survey_no,pdf_file,page,image_num,output_file,title,width,height
BS001,기본계획2년차.pdf,6,17,extracted_images/BS001/BS001_001.jp2,지질문화재 분포지도 구축 기본계획 수립 및 연구(2년차),829,99
BS001,기본계획2년차.pdf,6,18,extracted_images/BS001/BS001_002.jp2,사진 및 설명,829,99
BS001,기본계획2년차.pdf,6,19,extracted_images/BS001/BS001_003.jp2,드론촬영 이미지로 표시한 분포지도,829,99
BS001,기본계획2년차.pdf,6,20,extracted_images/BS001/BS001_004.jp2,,829,99
BS001,기본계획2년차.pdf,6,21,extracted_images/BS001/BS001_005.jp2,,1243,1174
BS002,기본계획2년차.pdf,9,45,extracted_images/BS002/BS002_001.jp2,지질문화재 분포지도 구축 기본계획 수립 및 연구(2년차),887,725
BS003,기본계획2년차.pdf,12,73,extracted_images/BS003/BS003_001.jp2,지질문화재 분포지도 구축 기본계획 수립 및 연구(2년차),888,716
BS003,기본계획2년차.pdf,12,74,extracted_images/BS003/BS003_002.jp2,사진 및 설명,888,358
BS004,현장조사목록2023.pdf,41,8978,extracted_images/BS004/BS004_001.jpg,드론촬영 이미지로 표시한 분포지도,993,700
BS004,현장조사목록2023.pdf,41,8979,extracted_images/BS004/BS004_002.jpg,사진 및 설명,1209,907
BS004,현장조사목록2023.pdf,42,9247,extracted_images/BS004/BS004_003.jpg,공룡발자국 전경 이암 내 석회질 단괴(붉은색),1209,454
BS004,현장조사목록2023.pdf,42,9248,extracted_images/BS004/BS004_004.jpg,,1209,453
CB001,현장조사목록2022.pdf,138,357,extracted_images/CB001/CB001_001.jpg,사진 및 설명,886,627
CB001,현장조사목록2022.pdf,138,358,extracted_images/CB001/CB001_002.jpg,드론촬영 이미지로 표시한 분포지도,889,170
CB001,현장조사목록2022.pdf,138,359,extracted_images/CB001/CB001_003.jpg,사진 1. 도로절개면에 발달하는 전체 노두 전경,414,272
CB001,현장조사목록2022.pdf,138,360,extracted_images/CB001/CB001_004.jpg,사진 2. 층리 사진 3. 습곡 및 단층 구조,414,272
CB001,현장조사목록2022.pdf,139,362,extracted_images/CB001/CB001_005.jpg,사진 및 설명,414,272
CB001,현장조사목록2022.pdf,139,363,extracted_images/CB001/CB001_006.jpg,사진 4. 습곡 및 관입 구조 사진 5. 석회암 근접 사진,414,272
CB002,현장조사목록2022.pdf,141,367,extracted_images/CB002/CB002_001.jpg,사진 및 설명,886,627
CB002,현장조사목록2022.pdf,141,368,extracted_images/CB002/CB002_002.jpg,드론촬영 이미지로 표시한 분포지도,1191,286
CB002,현장조사목록2022.pdf,141,369,extracted_images/CB002/CB002_003.jpg,사진 1. 금월봉 석회암 전경,414,272
CB002,현장조사목록2022.pdf,141,370,extracted_images/CB002/CB002_004.jpg,사진 2. 석회암 노두 사진 3. 석회암 층리 근접 사진,414,272
CB002,현장조사목록2022.pdf,142,372,extracted_images/CB002/CB002_005.jpg,사진 및 설명,414,272
CB002,현장조사목록2022.pdf,142,373,extracted_images/CB002/CB002_006.jpg,사진 4. 석회암 내 파랑습곡 사진 5. 석회암 내 퇴적 및 변형구조,414,272
CB003,현장조사목록2022.pdf,144,377,extracted_images/CB003/CB003_001.jpg,사진 및 설명,886,627
CB003,현장조사목록2022.pdf,144,378,extracted_images/CB003/CB003_002.jpg,드론촬영 이미지로 표시한 분포지도,1056,265
CB003,현장조사목록2022.pdf,144,379,extracted_images/CB003/CB003_003.jpg,사진 1. 옥화리 용소 전경,414,272
CB003,현장조사목록2022.pdf,144,380,extracted_images/CB003/CB003_004.jpg,사진 2. 측면부 전경 사진 3. 습곡과 소규모 용식구조,414,272
CB003,현장조사목록2022.pdf,145,382,extracted_images/CB003/CB003_005.jpg,사진 및 설명,414,272
CB003,현장조사목록2022.pdf,145,383,extracted_images/CB003/CB003_006.jpg,사진 4. 서측 습곡 사진 5. 동측 습곡,414,272
CB004,현장조사목록2022.pdf,147,387,extracted_images/CB004/CB004_001.jpg,사진 및 설명 드론촬영 이미지로 표시한 분포지도,886,627
CB004,현장조사목록2022.pdf,147,388,extracted_images/CB004/CB004_002.jpg,사진 1. 노두 전경 사진 2. 노두 확대 사진,413,272
CB004,현장조사목록2022.pdf,147,389,extracted_images/CB004/CB004_003.jpg,사진 3. 유기물을 다량 함유한 셰일-점판암 사진 4. 지층 내 협재하는 석탄,414,272
CB004,현장조사목록2022.pdf,147,390,extracted_images/CB004/CB004_004.jpg,,414,272
CB004,현장조사목록2022.pdf,147,391,extracted_images/CB004/CB004_005.jpg,,414,272
CB005,현장조사목록2022.pdf,150,396,extracted_images/CB005/CB005_001.jpg,사진 및 설명 드론촬영 이미지로 표시한 분포지도,886,627
